Regions;YYMM;YY;MM;Temperature;Vent;Humidite;Precipitations
AURA;1301;13;1;2.818548387;4.879032258;75.22983871;0.399193548
AURA;1302;13;2;1.290178571;5.080357143;69.64285714;0.303571429
AURA;1303;13;3;6.22983871;3.653225806;70.89516129;0.77016129
AURA;1304;13;4;10.25833333;3.620833333;68.8125;0.829166667
AURA;1305;13;5;11.44354839;3.491935484;71.18951613;1.5
AURA;1306;13;6;17.30416667;4.154166667;60.72083333;0.366666667
AURA;1307;13;7;22.18951613;3.693548387;59.23387097;0.947580645
AURA;1308;13;8;20.125;3.802419355;60.4516129;0.762096774
AURA;1309;13;9;17.0125;3.441666667;65.63333333;0.770833333
AURA;1310;13;10;14.43548387;3.266129032;76.9233871;0.991935484
AURA;1311;13;11;5.8;4.8125;75.64166667;0.7125
AURA;1312;13;12;4.475806452;3.866935484;76.81048387;0.560483871
AURA;1401;14;1;6.189516129;2.451612903;81.58467742;1.209677419
AURA;1402;14;2;6.540178571;2.446428571;77.69642857;1.026785714
AURA;1403;14;3;8.564516129;3.641129032;65.30645161;0.294354839
AURA;1404;14;4;11.99583333;3.883333333;61.98333333;0.5125
AURA;1405;14;5;13.98790323;4.27016129;60.36693548;0.608870968
AURA;1406;14;6;19.89583333;3.995833333;52.78333333;0.5
AURA;1407;14;7;19.19354839;3.512096774;69.02419355;1.580645161
AURA;1408;14;8;18.49596774;3.471774194;62.23387097;0.737903226
AURA;1409;14;9;17.32916667;3.466666667;69.11666667;1.041666667
AURA;1410;14;10;14.68548387;2.677419355;78.80241935;1.201612903
AURA;1411;14;11;9.958333333;2.454166667;86.26666667;2.2
AURA;1412;14;12;4.524193548;4.923387097;75.20967742;0.310483871
AURA;1501;15;1;4.052419355;4.10483871;76.14112903;0.72983871
AURA;1502;15;2;2.90625;5.017857143;71.16964286;0.433035714
AURA;1503;15;3;8.14516129;3.850806452;67.37096774;0.39516129
AURA;1504;15;4;12.0125;3.6;60.675;0.620833333
AURA;1505;15;5;15.91532258;4.35483871;59.10483871;0.278225806
AURA;1506;15;6;20.37916667;3.7;57.80416667;0.716666667
AURA;1507;15;7;24.14919355;3.810483871;46.98387097;0.209677419
AURA;1508;15;8;21.59274194;3.342741935;56.4516129;0.782258065
AURA;1509;15;9;15.30416667;4.175;64.29166667;1.775
AURA;1510;15;10;10.62096774;3.548387097;76.51612903;0.798387097
AURA;1511;15;11;9.066666667;3.6625;74.5625;0.3625
AURA;1512;15;12;8.080645161;1.89516129;82.95967742;0.129032258
AURA;1601;16;1;5.850806452;2.004032258;82.03629032;0.572580645
AURA;1602;16;2;6.112068966;3.349137931;74.01724138;0.517241379
AURA;1603;16;3;6.532258065;4.076612903;67.29032258;0.568548387
AURA;1604;16;4;10.35416667;3.975;65.74166667;0.979166667
AURA;1605;16;5;13.85887097;3.721774194;65.32258065;0.983870968
AURA;1606;16;6;18.35;3.183333333;63.475;0.95
AURA;1607;16;7;21.21774194;4.044354839;58.18145161;0.596774194
AURA;1608;16;8;21.10080645;3.717741935;56.79435484;0.350806452
AURA;1609;16;9;18.62083333;3.333333333;62.9875;0.4625
AURA;1610;16;10;10.74596774;3.939516129;75.69758065;1.225806452
AURA;1611;16;11;7.7125;3.3125;79.5875;1.066666667
AURA;1612;16;12;3.056451613;4.334677419;79.43548387;0.185483871
AURA;1701;17;1;0.463709677;5.290322581;70.41935484;0.306451613
AURA;1702;17;2;7.4375;3.0625;72.00446429;0.3125
AURA;1703;17;3;10.01612903;3.608870968;67.17741935;0.600806452
AURA;1704;17;4;10.575;5.104166667;55.36666667;0.458333333
AURA;1705;17;5;15.5;2.963709677;66.53629032;1.189516129
AURA;1706;17;6;21.14166667;3.416666667;59.8125;0.766666667
AURA;1707;17;7;21.76209677;3.431451613;54.50806452;0.439516129
AURA;1708;17;8;21.81048387;3.709677419;53.14112903;0.693548387
AURA;1709;17;9;15.14583333;2.9375;58.5375;0.3375
AURA;1710;17;10;13.36693548;3.899193548;64.55645161;0.076612903
AURA;1711;17;11;6.2375;4.55;68.9625;0.595833333
AURA;1712;17;12;3.955645161;4.125;78.43548387;0.568548387
AURA;1801;18;1;7.217741935;2.975806452;78.18145161;0.97983871
AURA;1802;18;2;1.553571429;4.879464286;64.40625;0.348214286
AURA;1803;18;3;7.213709677;2.991935484;69.78629032;1.004032258
AURA;1804;18;4;13.425;3.0375;64.675;0.670833333
AURA;1805;18;5;15.37096774;3.10483871;70.63306452;1.282258065
AURA;1806;18;6;19.35416667;3.920833333;62.02916667;0.775
AURA;1807;18;7;22.83064516;3.637096774;53.22580645;0.75
AURA;1808;18;8;22.22983871;3.806451613;56.5;0.278225806
AURA;1809;18;9;18.49166667;3.383333333;59.04166667;0.3875
AURA;1810;18;10;13;4.10483871;71.72580645;0.778225806
AURA;1811;18;11;8.470833333;2.754166667;84.34166667;1.391666667
AURA;1812;18;12;5.822580645;3.564516129;81.10080645;0.383064516
AURA;1901;19;1;2.721774194;5.487903226;67.75806452;0.254032258
AURA;1902;19;2;6.09375;3.165178571;71.67857143;0.370535714
AURA;1903;19;3;8.935483871;3.733870968;57.80645161;0.241935484
AURA;1904;19;4;10.5125;3.558333333;63.82083333;0.891666667
AURA;1905;19;5;13.15725806;4.616935484;58.92741935;0.431451613
AURA;1906;19;6;20.40833333;3.15;60.14583333;0.95
AURA;1907;19;7;23.30645161;3.745967742;51.375;0.471774194
AURA;1908;19;8;21.59274194;3.745967742;54.60887097;0.495967742
AURA;1909;19;9;17.74583333;3.733333333;54.00416667;0.279166667
AURA;1910;19;10;14.33870968;2.927419355;72.88709677;1.338709677
AURA;1911;19;11;7.216666667;2.520833333;80.675;1.2
AURA;1912;19;12;6.649193548;3.266129032;76.22177419;0.72983871
AURA;2001;20;1;5.286290323;3.044354839;75.64112903;0.169354839
AURA;2002;20;2;7.926724138;2.827586207;68.89224138;0.293103448
AURA;2003;20;3;8.262096774;3.443548387;62.35080645;0.379032258
AURA;2004;20;4;13.41666667;2.108333333;62.70416667;0.391666667
AURA;2005;20;5;16.20564516;4.254032258;60.05241935;0.72983871
AURA;2006;20;6;18.42083333;3.395833333;57.64583333;1.491666667
AURA;2007;20;7;22.40725806;3.899193548;50.85483871;0.375
AURA;2008;20;8;22.29435484;3.318548387;55.99596774;0.971774194
AURA;2009;20;9;17.85416667;2.941666667;64.5625;0.666666667
AURA;2010;20;10;11.83064516;3.22983871;75.9516129;0.701612903
AURA;2011;20;11;8.895833333;3.0125;78.9875;0.254166667
AURA;2012;20;12;5.556451613;2.516129032;84.63709677;1.072580645
AURA;2101;21;1;3.133064516;4.298387097;75.23387097;0.653225806
AURA;2102;21;2;7.75;2.794642857;79.03125;0.348214286
AURA;2103;21;3;7.697580645;3.762096774;63.88709677;0.266129032
AURA;2104;21;4;9.516666667;4.045833333;59.2125;0.704166667
AURA;2105;21;5;13.33467742;2.883064516;66.22177419;1.120967742
AURA;2106;21;6;20.19583333;3.495833333;63.54583333;1.245833333
AURA;2107;21;7;20.27419355;3.665322581;64.67741935;1.080645161
AURA;2108;21;8;19.49596774;4.088709677;65.35887097;0.366935484
AURA;2109;21;9;18.23333333;2.516666667;71.65;1.175
AURA;2110;21;10;11.61693548;3.665322581;74.47580645;0.838709677
B;1301;13;1;7.173387097;4.10483871;88.61290323;0.971774194
B;1302;13;2;5.785714286;4.366071429;80.41517857;0.553571429
B;1303;13;3;6.459677419;4.516129032;80.02822581;0.846774194
B;1304;13;4;9.104166667;5.0625;77.2;0.704166667
B;1305;13;5;11.32258065;4.262096774;77.91532258;0.669354839
B;1306;13;6;14.54583333;4.079166667;81.075;0.508333333
B;1307;13;7;18.8266129;4.016129032;75.99596774;0.471774194
B;1308;13;8;17.96774194;3.346774194;75.70967742;0.185483871
B;1309;13;9;16.34166667;3.241666667;79.8125;0.445833333
B;1310;13;10;14.89112903;4.504032258;85.64112903;1.068548387
B;1311;13;11;9.870833333;3.933333333;84.45416667;1.091666667
B;1312;13;12;8.491935484;4.778225806;87.15322581;1.342741935
B;1401;14;1;8.576612903;5.120967742;88.875;1.455645161
B;1402;14;2;8.415178571;6.370535714;82.17410714;1.763392857
B;1403;14;3;8.963709677;3.97983871;81.59274194;0.504032258
B;1404;14;4;11.24583333;3.9125;79.85833333;0.55
B;1405;14;5;12.95967742;3.927419355;78.27822581;0.875
B;1406;14;6;16.52916667;3.716666667;73.3375;0.475
B;1407;14;7;18.34677419;3.47983871;77.66532258;0.612903226
B;1408;14;8;16.69354839;3.52016129;79.21774194;1.004032258
B;1409;14;9;17.58333333;2.745833333;78.33333333;0.083333333
B;1410;14;10;14.90725806;3.850806452;83.75403226;0.931451613
B;1411;14;11;11.34166667;3.85;87.93333333;1.404166667
B;1412;14;12;8.451612903;3.963709677;84.08467742;0.689516129
B;1501;15;1;7.814516129;4.669354839;84.21774194;1.108870968
B;1502;15;2;6.035714286;4.330357143;81.97767857;1
B;1503;15;3;8.568548387;4.439516129;79.89919355;0.318548387
B;1504;15;4;11.73333333;3.766666667;72.92083333;0.45
B;1505;15;5;12.88306452;4.185483871;80.47983871;0.673387097
B;1506;15;6;15.88333333;3.758333333;73.47916667;0.229166667
B;1507;15;7;17.62903226;3.862903226;75.41935484;0.564516129
B;1508;15;8;17.18145161;3.629032258;78.86290323;1.153225806
B;1509;15;9;14.6875;3.608333333;77.80833333;0.508333333
B;1510;15;10;12.91532258;3.556451613;82.58870968;0.572580645
B;1511;15;11;12.64166667;4.820833333;85.39583333;0.808333333
B;1512;15;12;12.01612903;5.879032258;84.02419355;0.665322581
B;1601;16;1;8.512096774;5.14516129;85.78629032;1.629032258
B;1602;16;2;7.788793103;5.068965517;79.88362069;1.232758621
B;1603;16;3;7.814516129;4.97983871;77.86693548;0.741935484
B;1604;16;4;9.508333333;3.975;75.5125;0.4625
B;1605;16;5;13.46370968;3.629032258;77.37096774;0.508064516
B;1606;16;6;15.70833333;3.425;83.32083333;0.854166667
B;1607;16;7;17.77419355;3.209677419;77.27419355;0.189516129
B;1608;16;8;18.43145161;3.512096774;77.47580645;0.391129032
B;1609;16;9;17.39166667;3.383333333;80.94583333;0.516666667
B;1610;16;10;12.0766129;2.899193548;82.95564516;0.435483871
B;1611;16;11;9.55;3.9875;85.74583333;1.058333333
B;1612;16;12;8.153225806;3.024193548;91.54032258;0.241935484
B;1701;17;1;5.633064516;3.379032258;85.60483871;0.508064516
B;1702;17;2;8.15625;4.571428571;85.85267857;0.910714286
B;1703;17;3;10.2983871;4.713709677;82.08064516;0.596774194
B;1704;17;4;10.47916667;3.391666667;75.15416667;0.320833333
B;1705;17;5;14.56451613;3.745967742;79.61693548;0.830645161
B;1706;17;6;17.24583333;3.779166667;77.21666667;0.329166667
B;1707;17;7;17.85080645;3.987903226;80.52822581;0.528225806
B;1708;17;8;17.33870968;3.487903226;81.06854839;0.858870968
B;1709;17;9;14.78333333;3.6375;86.44166667;0.941666667
B;1710;17;10;14.16129032;3.419354839;88.00403226;0.439516129
B;1711;17;11;9.8125;3.216666667;87.95;0.704166667
B;1712;17;12;8.334677419;4.282258065;88.56048387;0.991935484
B;1801;18;1;9.040322581;5.35483871;89.39516129;0.879032258
B;1802;18;2;5.053571429;4.544642857;78.26339286;0.616071429
B;1803;18;3;7.620967742;4.826612903;84.99596774;1.056451613
B;1804;18;4;11.52916667;4.1;81.14166667;0.541666667
B;1805;18;5;13.60080645;3.528225806;80.10483871;0.439516129
B;1806;18;6;17.2625;3.4625;78.34583333;0.754166667
B;1807;18;7;19.38306452;3.366935484;75.15322581;0.580645161
B;1808;18;8;17.9233871;2.959677419;80.84677419;0.487903226
B;1809;18;9;16.275;3.658333333;78.075;0.204166667
B;1810;18;10;12.93548387;3.584677419;82.62096774;0.951612903
B;1811;18;11;9.829166667;4.3625;88.01666667;1.079166667
B;1812;18;12;9.677419355;4.475806452;90.86693548;1.080645161
B;1901;19;1;6.870967742;3.334677419;86.13709677;0.697580645
B;1902;19;2;8.794642857;4.022321429;83.5625;0.727678571
B;1903;19;3;9.798387097;4.927419355;80.89516129;0.512096774
B;1904;19;4;10.7375;3.820833333;77.3875;0.666666667
B;1905;19;5;12.88306452;3.568548387;75.69758065;0.379032258
B;1906;19;6;15.875;3.733333333;79.99583333;0.829166667
B;1907;19;7;19.16129032;4.008064516;70.69354839;0.217741935
B;1908;19;8;17.86290323;3.826612903;78.27822581;0.616935484
B;1909;19;9;16.25833333;4.520833333;80.22916667;0.670833333
B;1910;19;10;13.59274194;4.504032258;88.49193548;1.705645161
B;1911;19;11;9.5;4.6375;89.14583333;2.0125
B;1912;19;12;8.822580645;5.149193548;87.67741935;0.947580645
B;2001;20;1;8.633064516;5.032258065;87.83064516;0.762096774
B;2002;20;2;9.594827586;6.681034483;83.77155172;1.077586207
B;2003;20;3;8.987903226;5.274193548;78.7983871;0.608870968
B;2004;20;4;12.54583333;3.791666667;75.99166667;0.554166667
B;2005;20;5;14.89112903;4.169354839;69.14919355;0.330645161
B;2006;20;6;15.90833333;3.904166667;79.31666667;0.791666667
B;2007;20;7;17.35887097;3.927419355;76.2983871;0.165322581
B;2008;20;8;18.51612903;4.112903226;80.40725806;0.568548387
B;2009;20;9;16.46666667;3.45;81.45416667;0.504166667
B;2010;20;10;12.63306452;4.991935484;85.73790323;1.346774194
B;2011;20;11;11.64166667;4.333333333;87.075;0.591666667
B;2012;20;12;8.774193548;5.346774194;88.25806452;1.717741935
B;2101;21;1;6.741935484;4.149193548;88.71370968;1.008064516
B;2102;21;2;7.785714286;5.441964286;83.08035714;0.678571429
B;2103;21;3;9.024193548;4.483870968;77.83064516;0.302419355
B;2104;21;4;9.608333333;4.166666667;67.9;0.158333333
B;2105;21;5;12.06854839;4.955645161;78.09274194;0.75
B;2106;21;6;16.15;3.079166667;81.69166667;1.0625
B;2107;21;7;17.91935484;4.076612903;80.0766129;0.77016129
B;2108;21;8;17;3.89516129;82.26209677;0.318548387
B;2109;21;9;17.29583333;3.504166667;82.11666667;0.4375
B;2110;21;10;13.83467742;4.169354839;86.91935484;1.161290323
BFC;1301;13;1;2.096774194;2.866935484;88.84677419;0.237903226
BFC;1302;13;2;0.660714286;3.888392857;82.69196429;0.178571429
BFC;1303;13;3;4.77016129;3.22983871;74.85887097;0.153225806
BFC;1304;13;4;10.09583333;3.508333333;69.24583333;0.441666667
BFC;1305;13;5;11.23790323;3.016129032;80.29032258;0.673387097
BFC;1306;13;6;17.1;3;70.89166667;0.325
BFC;1307;13;7;22.19354839;3.213709677;64.98790323;0.403225806
BFC;1308;13;8;19.74596774;2.782258065;65.81451613;0.197580645
BFC;1309;13;9;16.225;2.783333333;78.01666667;0.245833333
BFC;1310;13;10;13.21774194;2.89516129;83.70967742;0.427419355
BFC;1311;13;11;5.820833333;4.2375;82.59583333;0.3875
BFC;1312;13;12;2.77016129;2.516129032;88.58870968;0.173387097
BFC;1401;14;1;5.282258065;2.866935484;86.82258065;0.322580645
BFC;1402;14;2;5.620535714;3.700892857;82.49553571;0.383928571
BFC;1403;14;3;8.64516129;2.834677419;68.99193548;0.064516129
BFC;1404;14;4;12.07083333;3.075;67.46666667;0.0875
BFC;1405;14;5;14.01209677;4.084677419;68.59677419;0.100806452
BFC;1406;14;6;20.07083333;3.670833333;56.225;0.179166667
BFC;1407;14;7;19.69758065;2.975806452;72.90725806;0.399193548
BFC;1408;14;8;17.69758065;2.532258065;75.41129032;0.431451613
BFC;1409;14;9;17.1625;2.858333333;74.12916667;0.0625
BFC;1410;14;10;13.4233871;2.387096774;87.75806452;0.334677419
BFC;1411;14;11;8.241666667;2.195833333;94.37916667;0.691666667
BFC;1412;14;12;4.120967742;3.233870968;88.16129032;0.209677419
BFC;1501;15;1;3.133064516;3.439516129;89.24596774;0.177419355
BFC;1502;15;2;2.647321429;3.714285714;80.88392857;0.15625
BFC;1503;15;3;7.737903226;3.633064516;69.73790323;0.112903226
BFC;1504;15;4;11.60833333;3.195833333;63.95416667;0.191666667
BFC;1505;15;5;14.97580645;3.157258065;68.41532258;0.237903226
BFC;1506;15;6;20.0625;3.041666667;61.0125;0.158333333
BFC;1507;15;7;23.75403226;3.258064516;50.20967742;0.016129032
BFC;1508;15;8;21.14112903;2.572580645;65.48790323;0.282258065
BFC;1509;15;9;14.9125;3.616666667;70.43333333;0.266666667
BFC;1510;15;10;10.33064516;2.560483871;82.27822581;0.245967742
BFC;1511;15;11;7.8625;3.1;87.125;0.091666667
BFC;1512;15;12;6.024193548;2.064516129;92.25;0.080645161
BFC;1601;16;1;4.217741935;3.177419355;88.14112903;0.310483871
BFC;1602;16;2;5.288793103;4.581896552;81.57758621;0.25
BFC;1603;16;3;6.056451613;3.955645161;76.59274194;0.177419355
BFC;1604;16;4;9.579166667;2.820833333;78.42083333;0.495833333
BFC;1605;16;5;13.74596774;2.947580645;78.22177419;0.423387097
BFC;1606;16;6;18.07083333;2.55;78.21666667;0.325
BFC;1607;16;7;21.07258065;2.701612903;66.03225806;0.149193548
BFC;1608;16;8;20.95967742;2.459677419;64.83064516;0.129032258
BFC;1609;16;9;18.38333333;2.508333333;69.8625;0.170833333
BFC;1610;16;10;10.36693548;3.040322581;82.25403226;0.326612903
BFC;1611;16;11;6.608333333;3.320833333;85.48333333;0.3875
BFC;1612;16;12;1.120967742;1.866935484;91.375;0.024193548
BFC;1701;17;1;-0.608870968;3.169354839;81.96774194;0.084677419
BFC;1702;17;2;5.866071429;3.25;80.90178571;0.165178571
BFC;1703;17;3;9.572580645;3.475806452;74.25;0.177419355
BFC;1704;17;4;10.23333333;3.516666667;63.42083333;0.083333333
BFC;1705;17;5;15.33870968;2.677419355;73.625;0.306451613
BFC;1706;17;6;20.84583333;3.125;65.2;0.283333333
BFC;1707;17;7;21.50403226;3.209677419;66.33870968;0.254032258
BFC;1708;17;8;21.25403226;2.616935484;63.59677419;0.141129032
BFC;1709;17;9;14.52083333;2.654166667;76.74583333;0.229166667
BFC;1710;17;10;11.88306452;2.491935484;82.78629032;0.036290323
BFC;1711;17;11;5.7375;3.320833333;86.525;0.241666667
BFC;1712;17;12;3.677419355;3.584677419;88.38709677;0.358870968
BFC;1801;18;1;6.673387097;4.02016129;88.37096774;0.483870968
BFC;1802;18;2;1.080357143;3.633928571;77.71428571;0.169642857
BFC;1803;18;3;5.616935484;3.153225806;83.85483871;0.556451613
BFC;1804;18;4;13.125;2.970833333;70.59166667;0.158333333
BFC;1805;18;5;16.29435484;2.758064516;74.46370968;0.322580645
BFC;1806;18;6;19.9;3.129166667;68.525;0.304166667
BFC;1807;18;7;23.41532258;2.915322581;57.62903226;0.274193548
BFC;1808;18;8;22.25806452;3.209677419;59.89919355;0.080645161
BFC;1809;18;9;17.79166667;3.045833333;62.45416667;0.045833333
BFC;1810;18;10;12.5483871;3.286290323;75.45967742;0.149193548
BFC;1811;18;11;7.175;2.583333333;90.7;0.233333333
BFC;1812;18;12;5.27016129;3.540322581;90.35483871;0.326612903
BFC;1901;19;1;2.310483871;3.366935484;85.1733871;0.116935484
BFC;1902;19;2;5.330357143;2.915178571;76.33928571;0.044642857
BFC;1903;19;3;8.524193548;4.548387097;69.56854839;0.10483871
BFC;1904;19;4;10.425;3.1;72.29583333;0.325
BFC;1905;19;5;12.88709677;3.39516129;69.53225806;0.108870968
BFC;1906;19;6;20.15416667;2.795833333;67.24166667;0.1
BFC;1907;19;7;23.25403226;3.431451613;51.92741935;0.133064516
BFC;1908;19;8;21.4516129;2.596774194;62.30645161;0.209677419
BFC;1909;19;9;17.30833333;3.504166667;63.04166667;0.1125
BFC;1910;19;10;13.18951613;3.141129032;86.15322581;0.383064516
BFC;1911;19;11;6.483333333;2.9125;90.17916667;0.229166667
BFC;1912;19;12;5.649193548;3.717741935;87.35887097;0.342741935
BFC;2001;20;1;4.040322581;3.088709677;89.23790323;0.108870968
BFC;2002;20;2;7.375;4.926724138;77.93534483;0.280172414
BFC;2003;20;3;7.693548387;3.806451613;72.52419355;0.173387097
BFC;2004;20;4;13.56666667;2.829166667;61.14583333;0.066666667
BFC;2005;20;5;15.72580645;3.681451613;70.67741935;0.076612903
BFC;2006;20;6;18.28333333;2.9625;74.7125;0.179166667
BFC;2007;20;7;22.53225806;3.290322581;51.72580645;0.048387097
BFC;2008;20;8;22.8266129;2.995967742;57.76209677;0.177419355
BFC;2009;20;9;18.27083333;2.920833333;67.2875;0.25
BFC;2010;20;10;11.02822581;3.862903226;88.30645161;0.560483871
BFC;2011;20;11;7.1;2.404166667;91.45;0.066666667
BFC;2012;20;12;4.616935484;3.330645161;89.21370968;0.334677419
BFC;2101;21;1;2.939516129;3.899193548;85.8266129;0.225806452
BFC;2102;21;2;5.723214286;3.616071429;77.53125;0.120535714
BFC;2103;21;3;6.89516129;3.451612903;68.05645161;0.096774194
BFC;2104;21;4;9.2875;4.041666667;57.49583333;0.070833333
BFC;2105;21;5;12.04435484;3.600806452;71.39919355;0.411290323
BFC;2106;21;6;19.89583333;2.729166667;71.54583333;0.170833333
BFC;2107;21;7;19.39516129;2.919354839;72.14112903;0.366935484
BFC;2108;21;8;18.87096774;2.89516129;72.80241935;0.153225806
